"2022-03-25","Makino-L3-Unit1-2015","Shopfloor-L3","126.49","5.58","6.54","10.60","52.00","33.80","0.54","32.73","14266","355.00","33.92","2.17","No_Machine_Failure"
"2022-03-22","Makino-L1-Unit1-2013","Shopfloor-L1","68.18","5.36","6.42","11.10","43.30","37.20","0.73","24.99","16817","262.00","28.39","2.32","Machine_Failure"
"2022-04-17","Makino-L1-Unit1-2013","Shopfloor-L1","81.14","5.24","7.15","12.20","50.60","34.90","1.21","26.47","15217","357.00","30.51","2.02","No_Machine_Failure"
"2022-03-22","Makino-L2-Unit1-2015","Shopfloor-L2","108.97","5.63","6.06","26.20","47.80","28.60","1.42","28.09","14152","391.00","31.62","3.03","No_Machine_Failure"
"2022-04-11","Makino-L1-Unit1-2013","Shopfloor-L1","137.27","5.19","5.79","22.10","59.10","31.50","0.58","23.84","13272","292.00","22.87","2.11","No_Machine_Failure"
"2022-02-24","Makino-L3-Unit1-2015","Shopfloor-L3","101.82","5.30","5.93","5.70","47.00","34.90","1.12","39.65","17726","281.00","33.92","2.78","No_Machine_Failure"
"2022-03-16","Makino-L2-Unit1-2015","Shopfloor-L2","77.69","5.57","6.37","18.20","50.00","41.50","1.45","26.87","20504","403.00","29.46","3.55","Machine_Failure"
"2022-03-13","Makino-L1-Unit1-2013","Shopfloor-L1","89.46","5.40","6.84","12.20","44.10","37.90","0.98","27.06","19197","325.00","33.92","3.00","No_Machine_Failure"
"2022-03-08","Makino-L3-Unit1-2015","Shopfloor-L3","61.73","6.86","6.53","23.90","44.80","32.70","0.93","16.84","21951","381.00","17.90","2.41","Machine_Failure"
"2022-03-22","Makino-L1-Unit1-2013","Shopfloor-L1","66.56","6.56","6.67","15.40","46.80","34.40","0.71","24.32","17061","339.00","27.98","2.42","Machine_Failure"
"2022-05-04","Makino-L2-Unit1-2015","Shopfloor-L2","60.30","4.57","6.98","30.30","42.10","34.80","0.68","30.94","26526","319.00","15.90","2.52","Machine_Failure"
"2022-03-24","Makino-L2-Unit1-2015","Shopfloor-L2","61.73","4.86","6.94","6.90","49.30","33.80","1.09","34.47","26605","381.00","29.21","3.91","Machine_Failure"
"2022-03-31","Makino-L2-Unit1-2015","Shopfloor-L2","55.53","6.96","6.38","14.70","47.20","36.20","0.90","29.32","25528","364.00","25.46","3.69","Machine_Failure"
"2022-05-15","Makino-L2-Unit1-2015","Shopfloor-L2","129.95","3.13","5.60","9.90","45.20","36.20","0.90","24.21","14266","326.00","35.58","1.99","No_Machine_Failure"
